No,Latin Name,Family,Chinese Name,Train Num,Val Num,Total Num
1,Veronica persica Poir.,Scrophulariaceae,阿拉伯婆婆纳,247,107,354
2,Lysimachia clethroides Duby,Primulaceae,矮桃,148,64,212
3,Alangium chinense (Lour.) Harms,Alangiaceae,八角枫,172,75,247
4,Smilax china L.,Liliaceae,菝葜,158,69,227
5,Datura metel L.,Solanaceae,白花曼陀罗,184,79,263
6,Bletilla striata (Thunb. ex A. Murray) Rchb. f.,Orchidaceae,白及,173,75,248
7,Fraxinus chinensis Roxb.,Oleaceae,白蜡树,116,50,166
8,Ampelopsis japonica (Thunb.) Makino,Vitaceae,白蔹,79,34,113
9,Chelidonium majus L.,Papaveraceae,白屈菜,219,95,314
10,Cynanchum bungei Decne.,Asclepiadaceae,白首乌,94,41,135
11,Pulsatilla chinensis (Bunge) Regel,Ranunculaceae,白头翁,122,53,175
12,Solanum lyratum Thunb.,Solanaceae,白英,147,64,211
13,Angelica dahurica (Fisch. ex Hoffm.) Benth. & Hook. f. ex Franch. & Sav.,Apiaceae,白芷,95,42,137
14,Lilium brownii F. E. Brown ex Miellez var. viridulum Baker,Liliaceae,百合,110,48,158
15,Patrinia scabiosaefolia Fisch.ex Trev.,Valerianaceae,黄花败酱,186,81,267
16,Euphorbia maculata L.,Euphorbiaceae,斑地锦草,109,47,156
17,Bothriospermum chinense Bunge,Boraginaceae,斑种草,133,57,190
18,Lobelia chinensis Lour.,Campanulaceae,半边莲,131,57,188
19,Pinellia ternata (Thunb.) Ten. ex Breitenb.,Araceae,半夏,125,54,179
20,Scutellaria barbata D. Don,Lamiaceae,半枝莲,90,39,129
21,Mentha canadensis L.,Lamiaceae,薄荷,125,55,180
22,Polygonum aviculare L.,Polygonaceae,萹蓄,131,57,188
23,Menispermum dauricum DC.,Menispermaceae,蝙蝠葛,99,43,142
24,Areca catechu L.,Arecaceae,槟榔,105,46,151
25,Descurainia sophia (L.) Webb ex Prantl,Brassicaceae,播娘蒿,143,62,205
26,Macleaya cordata (Willd.) R. Br.,Papaveraceae,博落回,124,54,178
27,Xanthium strumarium L.,Asteraceae,苍耳,210,90,300
28,Atractylodes lancea (Thunb.) DC.,Asteraceae,苍术,88,39,127
29,Platycladus orientalis (L.) Franco,Cupressaceae,侧柏,149,64,213
30,Acorus calamus L.,Acoraceae,菖蒲,92,40,132
31,Hedera nepalensis var. sinensis (Tobler) Rehder,Araliaceae,常春藤,106,46,152
32,Plantago asiatica L.,Plantaginaceae,车前,153,66,219
33,Penthorum chinense Pursh,Saxifragaceae,扯根菜,102,45,147
34,Thladiantha dubia Bunge,Cucurbitaceae,赤瓟,164,71,235
35,Clerodendrum bungei Steud.,Verbenaceae,臭牡丹,196,85,281
36,Cyathula officinalis K. C. Kuan,Amaranthaceae,川牛膝,86,38,124
37,Ligusticum chuanxiong Hort. ,Apiaceae,川芎,84,36,120
38,Andrographis paniculata (Burm. f.) Wall. ex Nees in Wallich,Acanthaceae,穿心莲,73,32,105
39,Sagittaria trifolia subsp. leucopetala (Miquel) Q. F. Wang,Alismataceae,慈姑,145,63,208
40,Cirsium arvense var. integrifolium Wimm. & Grab.,Asteraceae,刺儿菜,148,64,212
41,Aralia elata (Miq.) Seem.,Araliaceae,楤木,137,59,196
42,Euphorbia pekinensis Rupr.,Euphorbiaceae,大戟,101,44,145
43,Sargentodoxa cuneata (Oliv.) Rehd. & E. H. Wilson in C. S. Sargent,Lardizabalaceae,大血藤,105,45,150
44,Salvia miltiorrhiza Bunge,Lamiaceae,丹参,70,31,101
45,Mazus stachydifolius (Turcz.) Maxim.,Scrophulariaceae,弹刀子菜,70,31,101
46,Angelica sinensis (Oliv.) Diels,Apiaceae,当归,76,33,109
47,Codonopsis pilosula (Franch.) Nannf.,Campanulaceae,党参,87,38,125
48,Lapsanastrum apogonoides (Maxim.) Pak & K.Bremer,Asteraceae,稻槎菜,75,33,108
49,Juncus effusus L.,Juncaceae,灯芯草,106,46,152
50,Hypericum japonicum Thunb. in Murr.,Hypericaceae,地耳草,76,33,109
51,Geranium wilfordii Maxim.,Chenopodiaceae,地肤,72,32,104
52,Rehmannia glutinosa (Gaertn.) Libosch. ex Fisch. & C. A. Mey.,Scrophulariaceae,地黄,74,32,106
53,Lycopus lucidus Turcz. ex Benth.,Lamiaceae,地笋,81,35,116
54,Sanguisorba officinalis L.,Rosaceae,地榆,157,68,225
55,Atropa belladonna L.,Solanaceae,颠茄,97,42,139
56,Androsace umbellata (Lour.) Merr.,Primulaceae,点地梅,106,46,152
57,Sauromatum giganteum (Engl.) Cusimano & Hett.,Araceae,独角莲,105,45,150
58,Asarum forbesii Maxim.,Aristolochiaceae,杜衡,82,36,118
59,Eucommia ulmoides Oliv.,Eucommiaceae,杜仲,107,47,154
60,Crocus sativus L.,Iridaceae,番红花,154,66,220
61,Potentilla discolor Bunge,Rosaceae,翻白草,77,34,111
62,Stellaria media (L.) Vill.,Caryophyllaceae,繁缕,181,78,259
63,Saposhnikovia divaricata (Turcz.) Schischk.,Apiaceae,防风,113,49,162
64,Euphorbia hirta L.,Euphorbiaceae,飞扬草,148,64,212
65,Phedimus aizoon (L.) 't Hart,Crassulaceae,费菜,169,73,242
66,Stephania tetrandra S. Moore,Menispermaceae,粉防己,82,36,118
67,Clinopodium chinense (Benth.) Kuntze,Lamiaceae,风轮菜,126,55,181
68,Coniogramme japonica (Thunb.) Diels,Pteridaceae,凤了蕨,109,48,157
69,Impatiens balsamina L.,Balsaminaceae,凤仙花,147,63,210
70,Trigonotis peduncularis (Trevis.) Benth. ex Baker & S. Moore,Boraginaceae,附地菜,116,50,166
71,Rubus idaeus L,Rosaceae,覆盆子,154,66,220
72,Stachys sieboldii Miq.,Lamiaceae,甘露子,74,33,107
73,Periploca sepium Bunge,Apocynaceae,杠柳,95,41,136
74,Rhodiola cretinii subsp. sinoalpina (Fröd.) H. Ohba,Crassulaceae,高山红景天,121,53,174
75,Pueraria montana var. lobata (Ohwi) Maesen & S. M. Almeida,Fabaceae,葛,79,34,113
76,Ilex cornuta Lindl. & Paxton,Aquifoliaceae,枸骨,92,40,132
77,Lycium chinense Mill.,Solanaceae,枸杞,91,39,130
78,Broussonetia papyrifera (L.) L'Hér. ex Vent.,Moraceae,构,115,50,165
79,Eriocaulon buergerianum Körn.,Eriocaulaceae,谷精草,77,34,111
80,Polygala japonica Houtt.,Polygalaceae,瓜子金,89,39,128
81,Alkekengi officinarum var. franchetii (Mast.) R. J. Wang,Solanaceae,挂金灯,133,57,190
82,Hypericum perforatum L.,Hypericaceae,贯叶连翘,117,51,168
83,Cyrtomium fortunei J. Sm.,Dryopteridaceae,贯众,96,42,138
84,Vicia cracca L.,Fabaceae,广布野豌豆,161,70,231
85,Bidens pilosa L.,Asteraceae,鬼针草,158,69,227
86,Lysimachia christinae Hance,Primulaceae,过路黄,88,38,126
87,Lygodium japonicum (Thunb.) Sw.,Lygodiaceae,海金沙,102,44,146
88,Pittosporum tobira (Thunb.) W. T. Aiton,Pittosporaceae,海桐,124,54,178
89,Clerodendrum trichotomum Thunb.,Verbenaceae,海州常山,191,82,273
90,Mimosa pudica L.,Fabaceae,含羞草,104,45,149
91,Scutellaria indica L.,Lamiaceae,韩信草,118,52,170
92,Rorippa indica (L.) Hiern,Brassicaceae,蔊菜,135,59,194
93,Albizia julibrissin Durazz.,Fabaceae,合欢,178,77,255
94,Pleuropterus multiflorus (Thunb.) Nakai,Polygonaceae,何首乌,105,45,150
95,Taxus wallichiana var. chinensis (Pilg.) Florin,Taxaceae,红豆杉,122,53,175
96,Carthamus tinctorius L.,Asteraceae,红花,121,53,174
97,Oxalis corymbosa DC.,Oxalidaceae,红花酢浆草,144,63,207
98,Lycoris aurea (L'Hér.) Herb.,Amaryllidaceae,忽地笑,150,65,215
99,Drynaria roosii Nakaike,Polypodiaceae,槲蕨,86,37,123
